1;K;Test de glycemie
2;L;Acide acétique glaciaire 1 ltr
3;L;Acetone 99 % 1ltr
4;L;Sulfate de cuivre 11 500g
5;L;EDTA Di - sodium sel 100g
6;L;Ethanol absolu 1ltr
7;L;Solution de formaldéhyde 35-38 % 1ltr
8;L;Acide chlorhydrique 30 à 33 % 1ltr
9;L;Cristal d'iode 100g
10;L;Méthanol 99 % 1ltr
11;L;Cristaux de phénol 1kg
12;L;Iodure de potassium 100g
13;L;Carbonate de sodium anhydre 500g
14;L;Citrate de sodium 100g
15;L;Sulfate de sodium 500g
16;L;Nitrate de sodium 25g
17;L;Acide sulfosalicylique 500g
18;L;Acide sulfurique conc. 1ltr
19;L;Xylène 2.5 litres
20;L;Fluorure de sodium
21;L;Oxalate de potassium
22;L;Bleu de crésyl brillant
23;L;Oxalate d'ammonium
24;L;4 diméthyl Aminobenzaldelyde
25;L;Trichloro-acétique
26;L;Non 111 chlorure (chlorure ferrique)
27;L;Carbonate de sodium anhydre
28;L;Citrate trisodique
29;L;Cristal Violet
30;K;TPG (ALT) 200ml (n'a pas de NAOH)
31;K;GOT (AST) 200 ml (n'a pas de NAOH) AS 101
32;K;GOT (AST) 200ml (calorimétrie) comme 147
33;K;VIH 1/2 Kit Capillus 100Tests
34;K;Tampon de VIH pour déterminer Kit
35;K;VIH détermine 1/11 (Abbott) 100Tests
36;K; VIH UNIGOLD 1/11 Test Kits 20 Tests
37;K;Tests de grossesse (HGG Latex) 50
38;K;RPR 125 x 75 mm
39;K;Antigène RPR (VDRL charbon) 5ml
40;D;Adrénaline 1mg/ml 1ml Amp
41;D;Aminophylline 25mg/ml; 10ml Amp
42;D;Amphotéricine B 50mg flacon
43;D;Flacon de 500mg d'ampicilline
44;D;Atropine 1mg/ml 1ml Amp
45;D;Benzathine pénicilline 2;4 MUI flacon
46;D;Benzyl pénicilline 1 MIU flacon
47;D;Benzyl pénicilline 5 MIU flacon
48;D;Chloramphénicol fiole de 1g
49;D;Chloroquine 40mg Base/ml 5ml Amp
50;D;Chlorpromazine 25mg/ml / 2ml Amp
51;D;Cloxacilline 500mg flacon
52;D;Cyclophosphamide flacon de 200mg
53;D;Cyclophosphamide flacon de 500mg
